,product_id,shop_id,short_description,price,discount,final_price,sold_product,rating_count,location,brand
0,1257717612,55564549,"CAMERA IP YOOSEE 360, QUAN SÁT RÕ NGÀY VÀ ĐÊM, KÈM THẺ NHỚ, BẢO HÀNH 1 NĂM",35000000000,50,17900000000,73282,"[16841, 428, 153, 376, 976, 14908]",TP. Hồ Chí Minh,No brand
1,20952877374,816505872,CAMERA IP WIFI YOOSEE 11 LED FNKvision 5.0Mpx Full HD  New 2023 - QUAY ĐÊM CÓ MÀU - XOAY 360 ĐỘ - THEO DÕI CHUYỂN ĐỘNG,20000000000,48,12900000000,12183,"[1869, 29, 19, 43, 118, 1660]",TP. Hồ Chí Minh,
2,21947927141,816505872,[FNKvision] Camera Ngoài Trời PTZ MINI Xoay 360° Chống Nước YooSee Full HD 5MP 16 Led Ban Đêm Trợ Sáng Đàm Thoại 2 Chiều,55000000000,50,27500000000,5500,"[1137, 24, 17, 23, 90, 983]",TP. Hồ Chí Minh,
3,20837801279,816490879,"Camera IP Wifi 5G Yoosee FNKvision 5.0MP 360 độ, thế hệ mới 5 ăng ten, Full HD, xem đêm có màu, phiên bản tiếng việt",25000000000,48,19900000000,8132,"[998, 13, 12, 23, 62, 888]",TP. Hồ Chí Minh,
4,19852619911,816505872,(FNKvision)Camera IP Wifi Yoosee Tiếng Việt quay đêm siêu nét 360 độ phân giải FULL HD 5.0MP Không Dây- Camera trong nhà,40000000000,46,23500000000,6206,"[521, 13, 4, 14, 52, 438]",TP. Hồ Chí Minh,
5,12542342443,17614607,Camera YooSee HK216 FHD Xoay 360 thiết kế gọn gàng - Quay đêm CÓ MÀU hoặc HỒNG NGOẠI - không enten vẫn bắt sóng tốt,0,0,23900000000,3502,"[902, 28, 11, 27, 51, 785]",TP. Hồ Chí Minh,
6,17893861711,902638815,Camera An Ninh Không Dây Có Kết Nối Wifi Với Chế Độ Xem Ban Đêm LOEY1,3300000000,35,2200000000,1,"[0, 0, 0, 0, 0, 0]",Nước ngoài,
7,1306429643,11279821,Camera Wifi YooSee HD1080P - cài đặt Tiếng Việt,36900000000,41,21900000000,12196,"[3200, 102, 35, 87, 236, 2740]",Hà Nội,Yoosee
8,3549055817,190753408,Camera ip wifi imou ranger a42ep 4M Quad HD (2K ) a22ep Full HD 1080P phiên bản mới A1/ A2 xoay 360 chính hãng bh 2 năm,70000000000,30,49800000000,6451,"[1783, 5, 5, 24, 81, 1668]",Hà Nội,IMOU
9,17493861085,887216384,[HOT] Camera A9 Full HD 1080P WiFi Không Dây IP Hồng Ngoại Quan Sát Ban Đêm Camera Mạng Góc Nhìn 360 Độ,12500000000,34,8214000000,0,"[0, 0, 0, 0, 0, 0]",Nước ngoài,
10,4944886560,24625047,[Mã ELBAU5 giảm 5% tối đa 500K] Camera Wifi TP-Link Tapo C200 / C210 Full HD 1080P 360 độ Giám Sát An Ninh,89900000000,50,49900000000,23319,"[6699, 42, 18, 58, 216, 6365]",TP. Hồ Chí Minh,TP-LiNK
11,14941641953,633248085,"Camera hành trình Xiaomi 70mai A500s quốc tế, phân giải 2,7K, cảm biến Sony, cảnh báo va chạm, lệch làn, GPS, quay đêm",300000000000,44,171500000000,4169,"[330, 0, 0, 2, 7, 321]",Hà Nội,
12,3343340594,48332059,Bộ máy ảnh canon 450D kèm ống kính,0,0,299900000000,120,"[55, 0, 0, 0, 0, 55]",Hà Nội,
13,6713849867,156707818,Camera yoosee ngoài trời thân xoay 36 LED Full HD 1080P kèm thẻ nhớ 32GB,45000000000,17,37200000000,1166,"[287, 4, 3, 6, 18, 256]",TP. Hồ Chí Minh,Yoosee
14,13273595298,634754185,"Camera wifi Ezviz C6N/TY2/TY1 1080p(2M , 4M) , Xoay 360 độ - Hàng chính hãng bảo hành 2 năm",60000000000,50,30000000000,9194,"[2170, 56, 15, 35, 131, 1933]",Hà Nội,EZVIZ
15,7316606858,1754914,Gói Miễn Phí Vận Chuyển Xtra,0,0,100000000,961647,"[327924, 3887, 696, 1960, 2854, 318527]",TP. Hồ Chí Minh,No brand
16,4063889294,21078602,"Camera Hành Trình Ô tô Camera hành trình 70Mai A500s Camera ô tô A500s Pro Plus 1944P Siêu nét, Tích hợp sẵn GPS",175000000000,21,145000000000,1603,"[576, 4, 2, 6, 22, 542]",Hải Phòng,Xiaomi
17,2151612368,11514252,[Mã INBAU30 giảm 30K đơn 199K] Camera hành trình ONTEKCO 1080 P Full HD DVR Xe Ô Tô bán sỉ,29000000000,33,24900000000,949,"[148, 5, 3, 4, 9, 127]",Hà Nội,No Brand
18,3861779935,154130071,"Bộ camera căn lề ô tô, xe hơi YOELBAER không cần khoan gương, màn hình LCD dễ dàng lắp đặt",75000000000,21,58900000000,431,"[180, 6, 2, 6, 16, 150]",Hà Nội,No brand
19,21842841440,780073103,"Camera hành trình 70Mai Dash Cam Pro Plus A500s, phân giải 2.7k, cảm biến Sony siêu nét, cảnh báo lệch làn",140000000000,41,83300000000,323,"[31, 0, 0, 0, 0, 31]",TP. Hồ Chí Minh,
20,11213003061,19576196,Camera hành trình ONTEKCO S14 / S18- 8 led hình ảnh FULL HD 1080P bán sỉ toàn quốc chính hãng,66100000000,48,38900000000,1214,"[305, 15, 3, 11, 13, 263]",Hà Nội,NoBrand
21,18633418543,746276855,"Camera hành trình ô tô, Camera hành trình A6 Plus và A4 Full HD Đèn LED,ghi hình trước sau, màn hình cảm ứng,thẻ nhớ 32G",73000000000,47,57900000000,2438,"[65, 0, 1, 2, 7, 55]",Hà Nội,No brand
22,12466878597,646662818,Camera hành trình 70mai A800S & A800S-1 Độ phân giải 4K Tích hợp GPS Ghi hình kênh đôi Bản quốc tế bảo hành 12 tháng,367800000000,28,274900000000,555,"[200, 2, 0, 3, 9, 186]",TP. Hồ Chí Minh,
23,17844880981,679380758,Camera hành trình ô tô Xiaomi 70mai M300 độ phân giải 2304 x 1296P [BẢN QUỐC TẾ],100000000000,18,88900000000,178,"[65, 0, 0, 0, 2, 63]",Hà Nội,
24,6918250795,13101724,Camera Hành Trình Trước Sau ONTEKCO S14 black Full HD Tích Hợp 8 LED Hồng Ngoại,17500000000,45,17500000000,794,"[192, 17, 7, 9, 12, 147]",Hà Nội,No Brand
25,14338391320,646662818,Camera hành trình ô tô 70mai Dash cam Pro Plus + A500S độ phân giải 1944P,237000000000,30,166700000000,3435,"[1205, 6, 1, 11, 51, 1136]",TP. Hồ Chí Minh,
26,11294945603,759356478,Camera Lùi Xe 4 LED / 8 LED / Hồng Ngoại 120 Độ HD Hỗ Trợ Đỗ Xe Tầm Nhìn Ban Đêm,3536200000,50,3536200000,459,"[82, 7, 3, 5, 10, 57]",Nước ngoài,No Brand
27,18029256568,251967117,"Cam Hành Trình Cảm Ứng A6 Plus FULLHD 1080P, Camera Ôtô Ghi Hình Trước Sau, Dùng Được Cho Xe Tải Và Xe Con: 12-24V",60000000000,14,51900000000,134,"[41, 1, 0, 1, 2, 37]",Hà Nội,
28,4152764462,17917892,Camera Hành Trình Ô tô 70mai Plus A500s Quốc Tế Và Cam 70mai Pro Lite Chính Hãng Xiaomi Giá Rẻ Cho Xe Hơi,130000000000,16,109500000000,401,"[123, 1, 0, 1, 7, 114]",Hải Phòng,Xiaomi
29,13255563763,489946605,"Camera Hành Trình Chống Nước Chống Rung 4K Sports Ultra HD DV , Camera Hành Trình Gắn Mũ Bảo Hiểm",44500000000,5,42275000000,261,"[104, 4, 3, 2, 7, 88]",Hà Nội,
30,15360143459,53355040,Camera hành trình 70mai Dash Cam M500 - Phiên bản Quốc Tế,219900000000,11,199900000000,457,"[158, 3, 0, 3, 8, 144]",Hà Nội,
31,19209418910,780073103,"Camera hành trình Xiaomi 70mai lite quốc tế, cảm biến Sony siêu quay đêm, full HD, lỗi 1 đổi 1",65000000000,39,39700000000,1898,"[138, 0, 0, 0, 2, 136]",TP. Hồ Chí Minh,
32,8615887894,21078602,Camera hành trình ô tô 70Mai A500s quay Trước và Sau Siêu Nét - 70mai Dash Cam Pro Plus+ A500s Rear Cam Set 1944P,255000000000,38,185000000000,87,"[38, 0, 0, 0, 3, 35]",Hải Phòng,Xiaomi
33,20263512587,251967117,Camera Hành Trình Màn Hình Android V8 WIFI - Xem Video Trên Điện Thoại Và Màn Hình ANDROID,15000000000,20,12000000000,175,"[63, 0, 0, 4, 4, 55]",Hà Nội,
34,14857671233,646662818,Camera hành trình 70mai dash cam M500 1944P GPS TẦM NHÌN BAN ĐÊM ADAS Chế độ giám sát đỗ xe  Điều khiển bằng giọng nói,449900000000,49,227900000000,569,"[218, 0, 1, 4, 13, 200]",TP. Hồ Chí Minh,
35,6048971164,17917892,Camera Hành Trình Ô tô Xiaomi 70mai Pro Plus Dash Cam 70 Mai Lite Chính Hãng Full HD,120000000000,14,107500000000,538,"[172, 1, 0, 4, 3, 164]",Hải Phòng,Xiaomi
36,16900132934,53355040,VIETMAP KC01 v.2 Camera hành trình Cảnh Báo Giao Thông ver 2.0 Cảm biến 2K Sony Starvis,391900000000,17,327900000000,223,"[76, 0, 1, 0, 8, 67]",Hà Nội,
37,2184068751,143589212,Bộ camera hành trình đi đêm dành cho xe ô tô HD 1080P 120 độ,31609600000,15,27000000000,194,"[51, 1, 0, 6, 5, 39]",Nước ngoài,No brand
38,13136777893,299252,Camera hành trình 70mai A800s / Pro Plus A500S Bản Quốc Tế,154900000000,1,154500000000,204,"[71, 0, 0, 2, 3, 66]",Hà Nội,
39,11151852339,401485839,Camera Lùi AHD Mắt SONY 1080p Siêu Nét Cho Màn Hình Android 3G - 4G - Camera de hồng ngoại AHD,35000000000,16,29500000000,828,"[267, 5, 0, 4, 7, 251]",Thái Bình,
40,11694945610,759356478,Hệ Thống Cảm Biến Đỗ Xe Có Đèn LED 4 Cảm Biến,33967700000,49,17323500000,256,"[79, 1, 1, 4, 4, 69]",Nước ngoài,No Brand
41,6302022961,99552004,"Bộ màn hình đặt taplo và camera lùi cho xe tải, camera lùi 12-24V, 24 đèn led, vỏ bằng hợp kim chống va đập, chống nước",78000000000,32,53900000000,357,"[84, 0, 0, 0, 5, 79]",Hà Nội,
42,8217945702,173997513,"Camera 360 ÔTÔ 4 Mắt Cam, Màn Hình 4.3inch HD siêu nét, đèn LED đi đêm, cam trái, cam phải, cam trước, cam sau, BH 1 năm",175000000000,14,149800000000,76,"[11, 0, 0, 1, 0, 10]",Hà Nội,No brand
43,20902050425,408921219,Camera hành trình 4K Sports ULTRA HD DV KAW 1080P Ghi hình cực nét - Quay mọi khoảnh khắc,61000000000,46,39900000000,249,"[63, 3, 1, 6, 4, 49]",TP. Hồ Chí Minh,
44,18812024571,206468529,Hệ Thống Camera Lùi Xe Hơi Màn Hình TFT LCD 4.3 Inch Có Thể Gấp Gọn,53840000000,40,32300000000,16,"[5, 0, 0, 0, 1, 4]",Nước ngoài,
45,10296745478,706374110,"Camera Hành Trình ONTEKCO DASHCAM Ống Kính Kép 3"" Ghi Hình DVR 1080P hồng ngoại ban đêm siêu sáng",98780000000,49,49900000000,161,"[11, 0, 1, 1, 0, 9]",Hải Dương,NoBrand
46,3536552517,14012700,[Miễn Phí Lắp Đặt] Camera Hành Trình Vietmap KC01 CBGT [Kèm Thẻ Nhớ 128Gb],0,0,349000000000,69,"[26, 0, 0, 0, 0, 26]",TP. Hồ Chí Minh,VietMap
47,1696371791,73436667,"Camera hành trình VIETMAP C61 Pro (bản 2023) cho xe ô tô kèm thẻ nhớ 32G, 64G, 128GB",0,0,309000000000,190,"[86, 0, 0, 2, 3, 81]",Hà Nội,
48,15154264693,667164735,Camera Hành Trình Ô Tô DDPai Mini Độ Phân Giải Ful HD Kết Nối Wifi Bảo Hành Chính Hãng 12 Tháng,124900000000,43,71700000000,858,"[438, 2, 1, 1, 3, 431]",TP. Hồ Chí Minh,
49,1765638096,96537614,[Mã BMLT30 giảm 30K] Vietmap A50 - Dẫn đường S1+Cảnh báo giao thông - camera hành trình trước sau - Hàng chính hãng,0,0,419000000000,19,"[6, 0, 0, 0, 1, 5]",TP. Hồ Chí Minh,VietMap
50,12666897954,646662818,Camera hành trình ô tô 70mai A400 Độ phân giải 1440P Ghi hình kênh đôi Bản quốc tế bảo hành 12 tháng,189900000000,26,139900000000,381,"[173, 1, 1, 1, 2, 168]",TP. Hồ Chí Minh,
51,2980996205,238323920,CAMERA HÀNH TRÌNH GƯƠNG MX10 PRO CẢNH BÁO DẪN ĐƯỜNG VIETMAP S1 chính hãng  MAXCAR,292000000000,25,259000000000,88,"[22, 0, 0, 0, 1, 21]",Hà Nội,
52,17101366455,53355040,Camera hành trình 70mai Dash Cam Pro Plus+ A500S (Phiên bản Quốc Tế),159900000000,2,159900000000,500,"[207, 0, 0, 1, 5, 201]",Hà Nội,
53,20716151394,796609311,"Camera hành trình ô tô A6 Plus và A4 Full HD Đèn LED,ghi hình trước sau, màn hình cảm ứng,thẻ nhớ 32G-HaNoi_Autoshop",73900000000,36,58900000000,2602,"[98, 1, 5, 3, 7, 82]",Hà Nội,No brand
54,20540508039,746276855,"Camera hành trình Wifi A4 Plus,Camera hành trình ô tô kết nối qua điện thoại ghi hình thông tin tốc độ,quay trước sau",135000000000,32,105500000000,1477,"[20, 1, 0, 1, 1, 17]",Hà Nội,No brand
55,2341170689,48608792,Camera yoosee 16 đèn - camera ngoài trời-xoay 360-chống mưa-ban đêm có màu,60000000000,39,36500000000,11174,"[1883, 48, 23, 53, 134, 1625]",TP. Hồ Chí Minh,No brand
56,23902485618,880588486,Camera IP hồng ngoại không dây 2.0 Megapixel DAHUA IPC-C22EP-A-IMOU,98200000000,50,49500000000,239,"[67, 0, 1, 0, 1, 65]",Hà Nội,
57,19462556867,816490879,"Camera outdoor wifi PTZ mini 5G Yoosee, phiên bản tiếng việt - FNKVISION 5.0MP, quan sát 360 độ, Full HD, xem đêm có màu",50000000000,47,33900000000,620,"[157, 3, 0, 7, 9, 138]",TP. Hồ Chí Minh,
58,18852012089,297411514,"Camera Yoosee PTZ-Camera ngoài trời mẫu siêu mini, 36 led 5.0mpx,xoay 360 độ,chống nước,xem đêm có màu mã ptz36 mini",36500000000,19,29500000000,5428,"[108, 7, 0, 3, 3, 95]",TP. Hồ Chí Minh,
59,20949870547,297411514,"CAMERA IP YOOSEE 5.0mpx có màu 360, QUAN SÁT RÕ NGÀY VÀ ĐÊM, VÀ THẺ NHỚ 32GB HOẶC 64GB Mã camera 11 đèn ban đêm có màu",15000000000,43,9500000000,5431,"[303, 4, 5, 7, 22, 265]",TP. Hồ Chí Minh,
60,3605572328,48608792,CAMERA IP YOOSEE Tiếng Việt Và Thẻ Nhớ 32Gb Yoosee Chuyên Dụng,40000000000,49,20500000000,20661,"[4078, 92, 39, 87, 246, 3614]",TP. Hồ Chí Minh,Yoosee
61,10298796522,48608792,CAMERA IP WIFI YOOSEE 11 LED 5.0Mpx Full HD New 2022 - QUAY ĐÊM CÓ MÀU - XOAY 360 ĐỘ - THEO DÕI CHUYỂN ĐỘNG MÃ 3R11M,23500000000,46,16900000000,7065,"[454, 8, 7, 13, 45, 381]",TP. Hồ Chí Minh,
62,9130977597,408225626,Camera Xiaomi 360 1080p Bản Quốc tế - Quay Full HD hoặc 2K | Đàm thoại 2 chiều- Hàng chính hãng,0,0,88000000000,645,"[152, 0, 0, 1, 4, 147]",TP. Hồ Chí Minh,Xiaomi
63,10981815721,585862174,"Camera wifi Ezviz C6N 1080P xoay 360 độ, theo dõi chuyển động, đàm thoại 2 chiều - Hàng chính hãng, bảo hành 2 năm",30000000000,12,29600000000,1326,"[314, 4, 0, 6, 14, 290]",TP. Hồ Chí Minh,
64,17794021110,389936597,Camera wifi -Camera Quan Sát Wifi 5G-Kết Nối Với Điện Thoại Di Động FULL HD 1080P Camera An Ninh IP,0,0,9900000000,332,"[11, 0, 0, 0, 0, 11]",Hà Nội,
65,20222193271,206468529,Camera Hỗ Trợ Đậu Xe Tầm Nhìn Ban Đêm Góc 170 Độ AHD 720P 25fps 12V,15657200000,39,9500000000,256,"[30, 1, 0, 0, 3, 26]",Nước ngoài,
66,18725394056,783734127,Camera Hành Trình Ô tô  Xiaomi 70mai M500 - Phân Giải 3K 1944P - Điều Khiển Giọng Nói GPS Cảm Biến Lốp Quốc Tế,348000000000,40,208800000000,540,"[26, 0, 0, 2, 0, 24]",TP. Hồ Chí Minh,
67,16179817715,79898090,"Camera hành trình SJCAM C100 Plus siêu nhỏ, có thể gắn mũ, xe - Bảo hành 6 tháng",175000000000,21,138900000000,1,"[0, 0, 0, 0, 0, 0]",Hà Nội,
68,16640778462,646662818,Camera hành trình 70mai Smart Dash Cam 1S D06 Phiên Bản quốc tế 1080P Điều khiển qua App và giọng nói,130000000000,36,83600000000,981,"[309, 0, 0, 4, 15, 290]",TP. Hồ Chí Minh,
69,8275315953,19576196,"[PHỤ KIỆN] Camera lùi cho cam Hành Trình ô tô xe du lịch, xe tải, , camera sau Loại Jac 5 Chân Kèm Dây, có hồng ngoại",11000000000,44,6900000000,522,"[136, 5, 0, 4, 8, 119]",Hà Nội,NoBrand
70,16222103874,53355040,Camera hành trình 70mai Dash Cam M300 - Bản quốc tế,0,0,89900000000,1262,"[443, 4, 2, 2, 17, 418]",Hà Nội,
71,20725867971,822616743,"Camera hành trình ô tô K4 màn cảm ứng 4inch Full HD, quay đêm rõ nét, chống rung tự động Bảo Hành 12 Tháng",79900000000,16,67500000000,1426,"[164, 0, 0, 0, 0, 164]",Hà Nội,
72,14554259460,667164735,Camera hành trình ô tô  DDPai Dash cam Z40  Màn hình LCD kép 2.4 inch 1944P Cam sau  Chế độ đỗ xe 24h  Hỗ trợ thẻ nhớ,285000000000,40,169800000000,277,"[118, 2, 1, 2, 4, 109]",TP. Hồ Chí Minh,
73,17006302986,667164735,Camera hành trình ô tô DDPAI Dash Cam Mola N3 / N3 GPS / N3 Pro Phiên bản toàn cầu Độ phân giải 1600P kết nối Wifi,197900000000,42,118900000000,404,"[257, 0, 0, 1, 2, 254]",TP. Hồ Chí Minh,
74,19831299862,21078602,Camera khoang lái 70mai [iban] FC02,55000000000,13,47900000000,19,"[5, 0, 0, 0, 0, 5]",Hải Phòng,
75,10189554384,53355040,Camera hành trình 70mai Dash Cam A800s 4K - Phiên bản Quốc tế,309900000000,14,265900000000,89,"[34, 1, 0, 0, 1, 32]",Hà Nội,
76,13579873655,251967117,Camera Hành Trình Màn Hình Android V2 WIFI - Xem Video Trên Điện Thoại Và Màn Hình ANDROID,13000000000,22,11000000000,120,"[38, 0, 0, 3, 3, 32]",Hà Nội,
77,7135661462,3075268,"Màn hình taplo hiển thị camera lùi, lề 4.3 inch",18000000000,39,10900000000,668,"[183, 1, 0, 4, 3, 175]",Hà Nội,No brand
78,16505949148,171571510,Camera Hành Trình Ô tô Xiaomi 70mai M300 Phiên Bản QUỐC TẾ Độ Nét Cao Kết Nối WiFi Tiện Lợi độ phân giải 1296P,130000000000,31,89900000000,146,"[56, 0, 0, 0, 4, 52]",TP. Hồ Chí Minh,
79,14390941314,833842081,ASAWIN Kính chiếu hậu camera hành trình 10inch màn hình cảm ứng ống kính kép trước và sau HD 1080P tầm nhìn ban đêm,91324500000,13,79900000000,305,"[147, 1, 0, 3, 2, 141]",Nước ngoài,No Brand
80,11481477289,646662818,Camera hành trình ô tô 70mai Dash Cam D08 lite - Độ phân giải full HD với cảm biến SONY IMX307,194900000000,38,119900000000,485,"[164, 0, 1, 2, 10, 151]",TP. Hồ Chí Minh,
81,18417936165,780073103,"Camera hành trình Xiaomi 70Mai M500 quốc tế, chip Sony 5mpx/ 2,7K siêu nét, ADAS, GPS, lỗi 1 đổi 1",350000000000,41,208800000000,328,"[26, 0, 0, 0, 0, 26]",TP. Hồ Chí Minh,
82,20634644996,500345851,Camera Nội Soi Mini Dây Mềm 6 LEDS 7mm Android Type-C USB Chống Nước Có Thể Điều Chỉnh Cho Xe Hơi,7560000000,50,3780000000,34,"[8, 2, 1, 0, 1, 4]",Nước ngoài,
83,19840094644,238323920,Camera hành trình VIETCAR V8 kết nối điện thoại hoặc màn android,25000000000,15,21250000000,106,"[28, 1, 0, 1, 2, 24]",Hà Nội,
84,3910405006,3075268,Camera lùi ahd 1080p full hd cho màn hình android,29900000000,43,16900000000,726,"[173, 1, 0, 2, 2, 168]",Hà Nội,No brand
85,3172645307,35463152,Camera U5 hành trình trước sau ADAS cam GÓC RỘNG QUAY ĐÊM NÉT kết nối với đầu android,0,0,27200000000,140,"[44, 1, 1, 0, 1, 41]",Hà Nội,No brand
86,14223003804,187645888,Bộ camera lùi full phụ kiện màn hình 7inch 12v/24v xe tải,26000000000,21,20500000000,46,"[12, 0, 0, 1, 1, 10]",Đồng Nai,
87,9788605555,77067677,Camera hành trình 70mai Dash Cam M300 - Bản quốc tế,109000000000,28,88000000000,444,"[156, 0, 1, 1, 4, 150]",Hà Nội,
88,9967143325,191264266,[Bản quốc tế] Camera hành trình ô tô Xiaomi 70MAI Dash Cam LITE D08 - Bảo hành 12 tháng,180000000000,39,109000000000,29,"[12, 0, 0, 0, 0, 12]",Hà Nội,
89,6642913623,158030457,"CAMERA AHD SONY 1080Pgiám sát, camera lùi cao cấp, 1 bcamera lùi AHD SONY siêu nét, chuyên dụng cho màn DVD android ô tô",50000000000,46,26900000000,306,"[102, 4, 0, 0, 6, 92]",Hà Nội,
90,16079850544,822616743,Camera hành trình ô tô M5 dạng gương chiếu hậu màn cảm ứng 5inch FullHD Lắp đặt dễ dàng 1đổi1 trong 12Tháng,62500000000,27,46900000000,4173,"[487, 2, 1, 0, 3, 481]",Hà Nội,
91,10591683523,463832370,Camera Xe Hơi Tầm Nhìn Ban Đêm 1080P HD DVR Android 170° Camera DVR Góc Rộng,30644300000,40,19700000000,7,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
92,19447321174,865589135,"Camera hành trình ô tô X10 XETABON Full HD 1080p quay đêm rõ nét, có cảnh báo va chạm phía trước bảo hành 12 tháng",167500000000,17,149075000000,741,"[28, 1, 0, 0, 0, 27]",Hà Nội,
93,16777223183,59469433,"Camera hành trình ONTEK A50,màn hình 4 inch Full HD siêu nét, Chống Rung tự động-Bảo Hành 12 Tháng",69900000000,40,41900000000,245,"[39, 2, 0, 1, 1, 35]",Hà Nội,No brand
94,21513001284,115715604,Camera Chiếu Hậu Hình Mắt Cá Nhìn Ban Đêm Góc Rộng 170 Độ Cho Xe Hơi,17520000000,40,10500000000,42,"[3, 1, 0, 0, 0, 2]",Nước ngoài,
95,4464657738,18418359,RC06 RC09 cho A500s A800s A800 camera hành trình sau rear Camera cho xiaomi 70mai dash cam BH 6 THÁNG,0,0,39100000000,151,"[58, 1, 0, 2, 2, 53]",Hà Nội,Xiaomi
